Variable,Explanation
Plio_Cmm_mean,Pliocene coldest month mean
Mio_Prec_Mean,Miocene precipitation
Mio_Temp_Mean,Miocene temperature
VelocityMean,Mean Late Quaternary Climate-Change Velocity (temperature)
VelocityMedian,Median Late Quaternary Climate-Change Velocity (temperature)
VelocityMeanLog,Log mean Late Quaternary Climate-Change Velocity (temperature)
CH_Extent,Extent of canopy height (sum of pixels)
CH_Mean,Mean canopy height
CH_Range,Range in canopy height
CH_CV,CV canopy height
CH_Min,Minimum canopy height
CH_Max,Maximum canopy height
CH_Median,Median canopy height
CH_SD,SD in canopy height
CH_Majority,Majority of canopy height
CH_Sum,Sum canopy height
CH_Variety,Variety
CH_PercCover,The percentage cover of canopy height pixels
CH_PercQuart4,"The percentage of canopy height pixels with values in the upper quartile of the global height frequency histogram (>22 m), with values calculated by reclassifying canopy height values larger than 22 -> 1 and NoData otherwise"
